"","X","geneA","geneB","number.of.patients","p.value","logp","geneCombo"
"26",25,"TP53","!GPR124",27,0.124494028517394,0.904851479444878,"TP53;!GPR124"
"30",29,"TP53","!STK11",28,0.124494028517394,0.904851479444878,"TP53;!STK11"
"112",111,"TP53","!AR",28,0.124494028517394,0.904851479444878,"TP53;!AR"
"113",112,"TP53","!PIK3CG",28,0.124494028517394,0.904851479444878,"TP53;!PIK3CG"
"297",296,"TP53","!APC",28,0.149545551937417,0.825226500036635,"TP53;!APC"
"318",317,"RB1","!CEBPA",23,0.0995156020925241,1.00210882506837,"RB1;!CEBPA"
"319",318,"RB1","!FGF19",23,0.0995156020925241,1.00210882506837,"RB1;!FGF19"
"320",319,"RB1","!GPR124",22,0.0442830540212897,1.35376243524462,"RB1;!GPR124"
"324",323,"RB1","!STK11",22,0.0442830540212897,1.35376243524462,"RB1;!STK11"
"331",330,"RB1","!BARD1",22,0.12163304069829,0.914948436216107,"RB1;!BARD1"
"332",331,"RB1","!BRCA2",22,0.146980972964484,0.832738882063814,"RB1;!BRCA2"
"334",333,"RB1","!FLYWCH1",21,0.12118836407406,0.916539077042855,"RB1;!FLYWCH1"
"337",336,"RB1","!KDM5A",22,0.129827658930064,0.88663277409143,"RB1;!KDM5A"
"345",344,"RB1","!ATRX",18,0.143738453401619,0.842427032380037,"RB1;!ATRX"
"372",371,"RB1","!AURKB",23,0.148159137543732,0.82927155874724,"RB1;!AURKB"
"374",373,"RB1","!BCL2L2",23,0.148159137543732,0.82927155874724,"RB1;!BCL2L2"
"375",374,"RB1","!KDM5A14",23,0.148159137543732,0.82927155874724,"RB1;!KDM5A14"
"407",406,"RB1","!PIK3CG",23,0.0995156020925241,1.00210882506837,"RB1;!PIK3CG"
"417",416,"RB1","!GATA2",22,0.144056482052836,0.841467195165992,"RB1;!GATA2"
"424",423,"RB1","!ERBB4",22,0.122023342028655,0.913557084533544,"RB1;!ERBB4"
"425",424,"RB1","!HNF1A",23,0.0995156020925241,1.00210882506837,"RB1;!HNF1A"
"437",436,"RB1","!CARD11",22,0.149829059291707,0.824403947209938,"RB1;!CARD11"
"439",438,"RB1","!FANCA",21,0.129353966953461,0.888220248048477,"RB1;!FANCA"
"441",440,"RB1","!GRIN2A",22,0.144178150292071,0.841100550480508,"RB1;!GRIN2A"
"443",442,"RB1","!ATR",23,0.148159137543732,0.82927155874724,"RB1;!ATR"
"445",444,"RB1","!BCOR",23,0.148159137543732,0.82927155874724,"RB1;!BCOR"
"447",446,"RB1","!DAXX",22,0.139334260871297,0.855942081868466,"RB1;!DAXX"
"448",447,"RB1","!INPP5D",23,0.148159137543732,0.82927155874724,"RB1;!INPP5D"
"449",448,"RB1","!PTCH1",22,0.12163304069829,0.914948436216107,"RB1;!PTCH1"
"450",449,"RB1","!SDHA",23,0.148159137543732,0.82927155874724,"RB1;!SDHA"
"451",450,"RB1","!TFC3",23,0.148159137543732,0.82927155874724,"RB1;!TFC3"
"452",451,"RB1","!TNFRSF11A",23,0.148159137543732,0.82927155874724,"RB1;!TNFRSF11A"
"500",499,"RB1","!CD36",22,0.141785873137709,0.848367038010295,"RB1;!CD36"
"508",507,"RB1","!CPS1",22,0.148871853126112,0.827187405589159,"RB1;!CPS1"
"512",511,"RB1","!XBP1",22,0.0892414776662498,1.0494332472521,"RB1;!XBP1"
"517",516,"RB1","!BRSK1",23,0.0995156020925241,1.00210882506837,"RB1;!BRSK1"
"552",551,"RB1","!FLT4",22,0.0846880701109884,1.07217776381187,"RB1;!FLT4"
"566",565,"RB1","!EMSY",23,0.0995156020925241,1.00210882506837,"RB1;!EMSY"
"567",566,"RB1","!CTNNA1",23,0.0995156020925241,1.00210882506837,"RB1;!CTNNA1"
"568",567,"RB1","!EED",23,0.0995156020925241,1.00210882506837,"RB1;!EED"
"569",568,"RB1","!EPHB1",23,0.0995156020925241,1.00210882506837,"RB1;!EPHB1"
"570",569,"RB1","!MIB1",23,0.0995156020925241,1.00210882506837,"RB1;!MIB1"
"571",570,"RB1","!TUSC3",23,0.0995156020925241,1.00210882506837,"RB1;!TUSC3"
"578",577,"RB1","!ALK",23,0.148159137543732,0.82927155874724,"RB1;!ALK"
"580",579,"RB1","!BCL7A",23,0.148159137543732,0.82927155874724,"RB1;!BCL7A"
"581",580,"RB1","!ECT2L",23,0.148159137543732,0.82927155874724,"RB1;!ECT2L"
"583",582,"RB1","!FOXO3",23,0.148159137543732,0.82927155874724,"RB1;!FOXO3"
"584",583,"RB1","!JAZF1",23,0.148159137543732,0.82927155874724,"RB1;!JAZF1"
"585",584,"RB1","!KDM6A",23,0.148159137543732,0.82927155874724,"RB1;!KDM6A"
"587",586,"RB1","!PBRM128",23,0.148159137543732,0.82927155874724,"RB1;!PBRM128"
"590",589,"RB1","!CDKN1B",22,0.0964699659083806,1.01560787495148,"RB1;!CDKN1B"
"591",590,"RB1","!APC",22,0.0995156020925241,1.00210882506837,"RB1;!APC"
"592",591,"RB1","!PTPN2",23,0.0995156020925241,1.00210882506837,"RB1;!PTPN2"
"593",592,"RB1","!RET",23,0.0995156020925241,1.00210882506837,"RB1;!RET"
"9152",9151,"!TP53","!FOXL2",14,0.100098069184282,0.999574299650546,"!TP53;!FOXL2"
"9177",9176,"!TP53","!RICTOR",14,0.100098069184282,0.999574299650546,"!TP53;!RICTOR"
"9195",9194,"!TP53","!BTK",14,0.126974671074179,0.896282903530701,"!TP53;!BTK"
"9196",9195,"!TP53","!CREBBP15",14,0.126974671074179,0.896282903530701,"!TP53;!CREBBP15"
"9199",9198,"!TP53","!FLT316",14,0.126974671074179,0.896282903530701,"!TP53;!FLT316"
"9200",9199,"!TP53","!GATA3",13,0.137961059130862,0.860243480201115,"!TP53;!GATA3"
"9201",9200,"!TP53","!GNAS17",14,0.126974671074179,0.896282903530701,"!TP53;!GNAS17"
"9203",9202,"!TP53","!LRP1B18",13,0.133925732130891,0.873135970793918,"!TP53;!LRP1B18"
"9207",9206,"!TP53","!NOD1",14,0.126974671074179,0.896282903530701,"!TP53;!NOD1"
"9208",9207,"!TP53","!NOTCH2",14,0.126974671074179,0.896282903530701,"!TP53;!NOTCH2"
"9209",9208,"!TP53","!PDGFRB",13,0.142937334490662,0.844854320925145,"!TP53;!PDGFRB"
"9210",9209,"!TP53","!SETD2",14,0.126974671074179,0.896282903530701,"!TP53;!SETD2"
"9211",9210,"!TP53","!TSC2",13,0.137961059130862,0.860243480201115,"!TP53;!TSC2"
"9303",9302,"!TP53","!EZH2",14,0.100098069184282,0.999574299650546,"!TP53;!EZH2"
"9327",9326,"!TP53","!MPL",13,0.109165736422304,0.961913651170927,"!TP53;!MPL"
"9351",9350,"!TP53","!EPHA5",14,0.100098069184282,0.999574299650546,"!TP53;!EPHA5"
"9361",9360,"!TP53","!BCL6",14,0.100098069184282,0.999574299650546,"!TP53;!BCL6"
"9372",9371,"!TP53","!MET27",14,0.100098069184282,0.999574299650546,"!TP53;!MET27"
"9375",9374,"!TP53","!POT1",14,0.100098069184282,0.999574299650546,"!TP53;!POT1"
"9376",9375,"!TP53","!RAD21",14,0.100098069184282,0.999574299650546,"!TP53;!RAD21"
"9389",9388,"!TP53","!MYC",14,0.100098069184282,0.999574299650546,"!TP53;!MYC"
"9390",9389,"!TP53","!BRAF",14,0.100098069184282,0.999574299650546,"!TP53;!BRAF"
"9391",9390,"!TP53","!KMT2C",14,0.100098069184282,0.999574299650546,"!TP53;!KMT2C"
"9392",9391,"!TP53","!NSD1",14,0.100098069184282,0.999574299650546,"!TP53;!NSD1"
"9393",9392,"!TP53","!SMO",14,0.100098069184282,0.999574299650546,"!TP53;!SMO"
"9394",9393,"!TP53","!STAT4",14,0.100098069184282,0.999574299650546,"!TP53;!STAT4"
"9433",9432,"!RB1","!BRCA1",20,0.0664929930520036,1.17722411769211,"!RB1;!BRCA1"
"9438",9437,"!RB1","!BRCA2",19,0.1122402324979,0.949851442367702,"!RB1;!BRCA2"
"9444",9443,"!RB1","!MED12",19,0.1122402324979,0.949851442367702,"!RB1;!MED12"
"9451",9450,"!RB1","!ATRX",16,0.0901668572572891,1.04495306728408,"!RB1;!ATRX"
"9465",9464,"!RB1","!CCNE1",20,0.0597238520025547,1.2238521894014,"!RB1;!CCNE1"
"9468",9467,"!RB1","!IRS2",19,0.10083985002464,0.996367808905149,"!RB1;!IRS2"
"9471",9470,"!RB1","!KDR",20,0.0928812428113729,1.03207198208828,"!RB1;!KDR"
"9472",9471,"!RB1","!KIT",20,0.0928812428113729,1.03207198208828,"!RB1;!KIT"
"9473",9472,"!RB1","!ERBB2",20,0.0928812428113729,1.03207198208828,"!RB1;!ERBB2"
"9474",9473,"!RB1","!NF1",19,0.0955478655054639,1.01977901043579,"!RB1;!NF1"
"9476",9475,"!RB1","!FHIT",20,0.0928812428113729,1.03207198208828,"!RB1;!FHIT"
"9477",9476,"!RB1","!CREBBP",19,0.0282222466224259,1.54940841733977,"!RB1;!CREBBP"
"9482",9481,"!RB1","!DNMT3A",19,0.0685282460842451,1.16413038339757,"!RB1;!DNMT3A"
"9495",9494,"!RB1","!NF1",21,0.0955478655054639,1.01977901043579,"!RB1;!NF1"
"9500",9499,"!RB1","!TSC2",18,0.0698243301892338,1.15599322170666,"!RB1;!TSC2"
"9502",9501,"!RB1","!CDK12",19,0.12013860842675,0.920317402820525,"!RB1;!CDK12"
"9522",9521,"!RB1","!WDR90",19,0.0782554017781016,1.10648567446583,"!RB1;!WDR90"
"9531",9530,"!RB1","!HNF1A",19,0.0663934365755364,1.1778748513536,"!RB1;!HNF1A"
"9535",9534,"!RB1","!CDKN2B",20,0.0597238520025547,1.2238521894014,"!RB1;!CDKN2B"
"9536",9535,"!RB1","!DOT1L",20,0.0597238520025547,1.2238521894014,"!RB1;!DOT1L"
"9537",9536,"!RB1","!FANCC",20,0.0597238520025547,1.2238521894014,"!RB1;!FANCC"
"9538",9537,"!RB1","!FBXW7",20,0.0597238520025547,1.2238521894014,"!RB1;!FBXW7"
"9539",9538,"!RB1","!MTOR",20,0.0597238520025547,1.2238521894014,"!RB1;!MTOR"
"9540",9539,"!RB1","!NTRK1",19,0.0663934365755364,1.1778748513536,"!RB1;!NTRK1"
"9541",9540,"!RB1","!PRKDC",19,0.0615863596616103,1.21051546607697,"!RB1;!PRKDC"
"9559",9558,"!RB1","!BIRC3",20,0.0664929930520036,1.17722411769211,"!RB1;!BIRC3"
"9560",9559,"!RB1","!BRIP1",20,0.0664929930520036,1.17722411769211,"!RB1;!BRIP1"
"9562",9561,"!RB1","!CHEK219",20,0.0664929930520036,1.17722411769211,"!RB1;!CHEK219"
"9563",9562,"!RB1","!MAP3K1",20,0.0664929930520036,1.17722411769211,"!RB1;!MAP3K1"
"9564",9563,"!RB1","!MKI67",19,0.10083985002464,0.996367808905149,"!RB1;!MKI67"
"9567",9566,"!RB1","!MSH3",20,0.0664929930520036,1.17722411769211,"!RB1;!MSH3"
"9589",9588,"!RB1","!RAD50",20,0.0628720980804671,1.20154204673482,"!RB1;!RAD50"
"9590",9589,"!RB1","!RELN",19,0.0628720980804671,1.20154204673482,"!RB1;!RELN"
"13003",13002,"!BRCA1","!MLL3",35,0.0915081481164776,1.03854023353494,"!BRCA1;!MLL3"
"14580",14579,"!BRCA2","!NTRK1",35,0.0717495462583437,1.14418084104861,"!BRCA2;!NTRK1"
"15437",15436,"!FOXL2","!MLL3",35,0.0950389701214508,1.02209827851813,"!FOXL2;!MLL3"
"16369",16368,"!MED12","!NTRK1",35,0.0670466109263328,1.17362316998526,"!MED12;!NTRK1"
"18343",18342,"!ATRX","!CREBBP",31,0.14682007581659,0.833214555998675,"!ATRX;!CREBBP"
"18366",18365,"!ATRX","!TSC2",30,0.149993529966972,0.823927474012612,"!ATRX;!TSC2"
"18426",18425,"!ATRX","!BRIP1",32,0.129262320512264,0.888528051905334,"!ATRX;!BRIP1"
"19473",19472,"!PTEN","!CREBBP",35,0.060078392738135,1.2212816944176,"!PTEN;!CREBBP"
"22534",22533,"!RICTOR","!MLL3",34,0.103789648719439,0.983845957934542,"!RICTOR;!MLL3"
"23870",23869,"!KDR","!MLL3",35,0.107560328906624,0.968347878426111,"!KDR;!MLL3"
"24654",24653,"!NF1","!MLL3",35,0.0950389701214508,1.02209827851813,"!NF1;!MLL3"
"24906",24905,"!CDKN2A","!MLL3",34,0.126819925860212,0.896812505040481,"!CDKN2A;!MLL3"
"25420",25419,"!CREBBP","!MLL3",34,0.0256030658864543,1.59170802617859,"!CREBBP;!MLL3"
"25448",25447,"!CREBBP","!WDR90",35,0.0140806693488801,1.85137669976666,"!CREBBP;!WDR90"
"26683",26682,"!DNMT3A","!MLL3",34,0.0491340411428364,1.30861751484221,"!DNMT3A;!MLL3"
"29558",29557,"!MLL3","!CDK12",35,0.144070944145697,0.841423597739574,"!MLL3;!CDK12"
"29570",29569,"!MLL3","!ARHGAP26",35,0.134592092306461,0.870980455480197,"!MLL3;!ARHGAP26"
"29575",29574,"!MLL3","!PCLO",34,0.141085300712201,0.850518231831222,"!MLL3;!PCLO"
"29581",29580,"!MLL3","!SOX2",34,0.0457192509424873,1.33990089363566,"!MLL3;!SOX2"
"29620",29619,"!MLL3","!MKI67",35,0.103051909852542,0.986943955066385,"!MLL3;!MKI67"
"29623",29622,"!MLL3","!MSH3",35,0.06976602331126,1.15635603125902,"!MLL3;!MSH3"
"29646",29645,"!MLL3","!RELN",34,0.056749650429473,1.24603680932459,"!MLL3;!RELN"
"29672",29671,"!MLL3","!MPL",35,0.120256502679735,0.919891430533578,"!MLL3;!MPL"
"29696",29695,"!MLL3","!EPHA5",35,0.0391284127825801,1.40750776860195,"!MLL3;!EPHA5"
"29738",29737,"!MLL3","!SMO",35,0.0639903060940985,1.19388581240225,"!MLL3;!SMO"
"30953",30952,"!TSC2","!WDR90",34,0.129867620793709,0.886499115774476,"!TSC2;!WDR90"
"35035",35034,"!PCLO","!NTRK1",35,0.059527448476652,1.22528273220146,"!PCLO;!NTRK1"
"35635",35634,"!WDR90","!NTRK1",35,0.101045063912804,0.995484897069916,"!WDR90;!NTRK1"
